Rk,Player,Season,Pos,Tm,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Balance,all_nba
218,Haywood Highsmith,2023,PF,MIA,66,1366,153,329,0.465,76,192,0.396,77,137,0.562,0.581,23,36,0.639,65,145,210,70,53,30,34,117,405,11.1,0.587,0.584,0.109,5.3,12.1,8.7,7.2,1.9,2.1,9.0,12.4,1.1,1.9,3.1,0.108,-1.8,1.1,-0.7,0.5,0.5609756097560976,0.0
221,Aaron Holiday,2023,PG,HOU,78,1269,186,417,0.446,84,217,0.387,102,200,0.51,0.547,58,63,0.921,23,100,123,140,42,6,53,125,514,11.5,0.578,0.52,0.151,1.9,8.5,5.2,15.4,1.6,0.4,10.6,16.7,1.3,1.2,2.5,0.094,-1.8,0.3,-1.5,0.2,0.5,0.0
222,Jrue Holiday,2023,PG,BOS,69,2263,331,689,0.48,138,322,0.429,193,367,0.526,0.581,60,72,0.833,84,289,373,333,61,53,124,108,860,14.4,0.597,0.467,0.104,4.2,13.2,8.9,19.3,1.3,2.1,14.7,16.3,3.3,3.0,6.3,0.133,1.0,1.1,2.1,2.4,0.7804878048780488,0.0
225,Chet Holmgren,2023,C,OKC,82,2413,505,953,0.53,129,349,0.37,376,604,0.623,0.598,218,275,0.793,129,519,648,200,53,190,131,197,1357,20.4,0.632,0.366,0.289,6.2,23.1,15.0,11.6,1.1,7.3,10.9,21.6,4.6,4.4,8.9,0.178,1.8,1.5,3.4,3.3,0.6951219512195121,0.0
227,Al Horford,2023,C,BOS,65,1740,214,419,0.511,108,258,0.419,106,161,0.658,0.64,26,30,0.867,82,331,413,168,38,62,48,93,562,15.0,0.65,0.616,0.072,5.3,19.7,12.8,12.3,1.1,3.1,10.0,12.0,3.5,2.7,6.2,0.172,1.7,2.0,3.6,2.5,0.7804878048780488,0.0
237,Joe Ingles,2023,SF,ORL,68,1169,99,227,0.436,70,161,0.435,29,66,0.439,0.59,28,34,0.824,18,124,142,203,43,5,67,88,296,10.6,0.612,0.709,0.15,1.8,12.6,7.1,23.0,1.8,0.4,21.7,11.6,1.1,1.5,2.6,0.108,-1.7,1.2,-0.5,0.5,0.573170731707317,0.0
241,Jaden Ivey,2023,SG,DET,77,2217,417,973,0.429,124,369,0.336,293,604,0.485,0.492,227,303,0.749,86,178,264,296,57,41,190,204,1185,12.4,0.536,0.379,0.311,4.3,9.1,6.6,20.2,1.2,1.6,14.7,24.9,-0.5,1.0,0.5,0.01,-1.4,-1.7,-3.1,-0.6,0.1707317073170731,0.0
245,Jaren Jackson Jr.,2023,C,MEM,66,2124,516,1162,0.444,117,366,0.32,399,796,0.501,0.494,337,417,0.808,85,280,365,154,80,106,160,235,1486,17.4,0.552,0.315,0.359,4.2,15.0,9.4,13.1,1.8,4.7,10.6,30.4,0.2,2.8,3.0,0.067,0.0,0.4,0.4,1.3,0.3292682926829268,0.0
248,Reggie Jackson,2023,PG,DEN,82,1817,326,756,0.431,102,284,0.359,224,472,0.475,0.499,79,98,0.806,33,122,155,308,44,13,106,149,833,11.7,0.521,0.376,0.13,2.1,7.2,4.7,23.0,1.2,0.6,11.7,21.7,0.6,1.5,2.1,0.056,-1.8,-1.5,-3.2,-0.6,0.6951219512195121,0.0
249,Trayce Jackson-Davis,2023,PF,GSW,68,1130,233,332,0.702,0,1,0.0,233,331,0.704,0.702,74,132,0.561,135,206,341,82,29,76,49,108,540,21.6,0.692,0.003,0.398,13.1,19.4,16.3,10.4,1.2,6.1,11.2,16.4,3.2,1.6,4.8,0.205,1.5,1.2,2.8,1.4,0.5609756097560976,0.0
250,LeBron James,2023,PF,LAL,71,2504,685,1269,0.54,149,363,0.41,536,906,0.592,0.599,303,404,0.75,61,457,518,589,89,38,245,78,1822,23.7,0.63,0.286,0.318,2.8,19.3,11.5,37.5,1.7,1.3,14.5,29.2,5.7,2.8,8.5,0.164,5.5,0.9,6.5,5.4,0.573170731707317,3.0
251,Jaime Jaquez Jr.,2023,SF,MIA,75,2113,341,697,0.489,65,202,0.322,276,495,0.558,0.536,142,175,0.811,82,203,285,195,77,20,110,167,889,12.9,0.574,0.29,0.251,4.4,11.0,7.6,13.9,1.8,0.9,12.4,18.7,1.4,2.7,4.0,0.092,-2.2,0.3,-1.9,0.1,0.5609756097560976,0.0
256,Isaiah Joe,2023,SG,OKC,78,1445,222,485,0.458,147,353,0.416,75,132,0.568,0.609,45,52,0.865,32,148,180,99,46,22,47,87,636,13.4,0.626,0.728,0.107,2.6,11.0,6.9,8.9,1.5,1.4,8.5,16.6,1.9,1.6,3.5,0.116,1.1,-0.3,0.9,1.0,0.6951219512195121,0.0
260,Keldon Johnson,2023,SF,SAS,69,2038,391,862,0.454,127,367,0.346,264,495,0.533,0.527,175,221,0.792,95,282,377,195,51,20,100,149,1084,14.2,0.565,0.426,0.256,5.0,15.1,10.0,14.2,1.2,0.8,9.4,21.9,1.5,1.5,3.0,0.071,-0.3,-1.4,-1.7,0.2,0.2682926829268293,0.0
263,Nikola Jokić,2023,C,DEN,79,2737,822,1411,0.583,83,231,0.359,739,1180,0.626,0.612,358,438,0.817,223,753,976,708,108,68,237,194,2085,31.0,0.65,0.164,0.31,9.3,29.6,19.8,42.0,2.0,2.1,12.9,29.3,12.0,5.1,17.0,0.299,9.0,4.2,13.2,10.6,0.6951219512195121,1.0
266,Derrick Jones Jr.,2023,SF,DAL,76,1783,239,495,0.483,82,239,0.343,157,256,0.613,0.566,97,136,0.713,82,168,250,75,53,51,65,121,657,11.7,0.592,0.483,0.275,5.0,10.3,7.7,5.5,1.4,2.5,10.5,14.9,1.5,1.6,3.1,0.083,-1.3,-0.3,-1.5,0.2,0.6097560975609756,0.0
267,Herbert Jones,2023,SF,NOP,76,2321,293,588,0.498,114,273,0.418,179,315,0.568,0.595,137,158,0.867,74,198,272,199,105,62,93,224,837,13.2,0.636,0.464,0.269,3.6,9.4,6.5,11.3,2.2,2.6,12.4,14.1,3.3,3.0,6.3,0.131,-0.9,1.5,0.6,1.6,0.5975609756097561,0.0
269,Tre Jones,2023,PG,SAS,77,2138,303,600,0.505,64,191,0.335,239,409,0.584,0.558,101,118,0.856,58,231,289,478,78,9,116,92,771,14.7,0.591,0.318,0.197,2.9,11.8,7.3,30.8,1.7,0.3,15.1,15.2,3.4,1.6,4.9,0.111,-0.4,0.1,-0.4,0.9,0.2682926829268293,0.0
270,Tyus Jones,2023,PG,WAS,66,1933,326,666,0.489,106,256,0.414,220,410,0.537,0.569,32,40,0.8,20,159,179,485,71,18,66,48,790,16.5,0.578,0.384,0.06,1.1,9.0,5.0,34.6,1.7,0.8,8.8,16.3,3.9,0.7,4.5,0.113,1.5,-0.9,0.7,1.3,0.1829268292682926,0.0
278,Corey Kispert,2023,SF,WAS,80,2067,386,794,0.486,184,480,0.383,202,314,0.643,0.602,114,157,0.726,30,195,225,156,41,16,98,141,1070,12.8,0.62,0.605,0.198,1.5,10.3,5.8,10.7,0.9,0.6,10.2,19.6,1.7,0.4,2.1,0.048,-0.2,-2.0,-2.1,-0.1,0.1829268292682926,0.0
285,Jonathan Kuminga,2023,PF,GSW,74,1949,456,862,0.529,53,165,0.321,403,697,0.578,0.56,223,299,0.746,92,263,355,163,55,36,122,169,1188,17.0,0.598,0.191,0.347,5.2,14.4,9.8,12.5,1.4,1.7,10.9,24.1,2.7,1.9,4.6,0.113,0.0,-0.4,-0.4,0.8,0.5609756097560976,0.0
286,Kyle Kuzma,2023,PF,WAS,70,2281,608,1313,0.463,151,450,0.336,457,863,0.53,0.521,186,240,0.775,62,402,464,296,37,49,192,153,1553,15.7,0.547,0.343,0.183,2.8,19.3,10.9,20.7,0.8,1.8,11.9,29.7,-1.0,1.1,0.2,0.004,0.5,-1.6,-1.1,0.5,0.1829268292682926,0.0
293,Kawhi Leonard,2023,SF,LAC,68,2330,610,1162,0.525,140,336,0.417,470,826,0.569,0.585,253,286,0.885,84,332,416,244,111,59,119,97,1613,23.2,0.626,0.289,0.246,4.2,15.6,10.1,16.9,2.4,2.3,8.5,26.5,6.0,2.9,8.9,0.184,4.8,0.6,5.5,4.4,0.6219512195121951,2.0
294,Caris LeVert,2023,SG,CLE,68,1958,345,820,0.421,108,332,0.325,237,488,0.486,0.487,154,201,0.766,39,241,280,346,76,34,117,121,952,14.6,0.524,0.405,0.245,2.3,13.7,8.0,25.7,1.9,1.6,11.4,23.1,1.0,2.6,3.6,0.088,-0.6,0.8,0.2,1.1,0.5853658536585366,0.0
298,Damian Lillard,2023,PG,MIL,73,2579,541,1277,0.424,220,622,0.354,321,655,0.49,0.51,473,514,0.92,36,284,320,508,72,18,193,134,1775,19.6,0.59,0.487,0.403,1.6,11.8,6.8,28.8,1.3,0.6,11.4,28.4,5.8,1.9,7.7,0.143,3.4,-1.3,2.1,2.7,0.5975609756097561,0.0
304,Kevon Looney,2023,C,GSW,74,1194,139,233,0.597,0,1,0.0,139,232,0.599,0.597,56,83,0.675,143,276,419,133,28,29,50,155,334,15.1,0.62,0.004,0.356,13.1,24.6,18.9,14.2,1.1,2.2,15.6,11.3,2.5,1.6,4.0,0.162,-0.8,1.4,0.6,0.8,0.5609756097560976,0.0
305,Brook Lopez,2023,C,MIL,79,2411,366,755,0.485,148,404,0.366,218,351,0.621,0.583,110,134,0.821,117,292,409,127,43,189,79,191,990,14.8,0.608,0.535,0.177,5.4,13.0,9.3,7.1,0.9,6.7,8.8,16.0,3.1,2.8,5.9,0.117,0.2,0.8,1.0,1.8,0.5975609756097561,0.0
313,Terance Mann,2023,SG,LAC,75,1873,254,493,0.515,71,204,0.348,183,289,0.633,0.587,79,95,0.832,87,167,254,119,43,15,48,145,658,12.0,0.615,0.414,0.193,5.4,9.7,7.7,8.5,1.1,0.7,8.2,13.6,3.0,1.2,4.2,0.106,-0.8,-0.7,-1.5,0.2,0.6219512195121951,0.0
317,Naji Marshall,2023,SF,NOP,66,1257,170,367,0.463,58,150,0.387,112,217,0.516,0.542,68,86,0.791,53,187,240,128,49,12,65,91,466,12.7,0.576,0.409,0.234,4.8,16.4,10.6,13.6,1.9,0.9,13.8,16.3,1.0,1.6,2.6,0.1,-1.3,0.5,-0.7,0.4,0.5975609756097561,0.0
321,Garrison Mathews,2023,SG,ATL,66,992,103,226,0.456,85,193,0.44,18,33,0.545,0.644,34,42,0.81,17,75,92,37,20,8,19,115,325,8.9,0.665,0.854,0.186,1.8,8.6,5.1,4.8,1.0,0.7,7.2,11.1,1.4,0.2,1.6,0.077,-2.1,-0.9,-3.0,-0.2,0.4390243902439024,0.0
324,Tyrese Maxey,2023,PG,PHI,70,2626,638,1419,0.45,212,569,0.373,426,850,0.501,0.524,328,378,0.868,36,222,258,433,69,33,116,151,1816,19.8,0.573,0.401,0.266,1.5,9.5,5.4,26.7,1.3,1.1,6.8,28.0,5.9,2.1,8.1,0.147,4.1,-1.0,3.1,3.4,0.573170731707317,0.0
326,Miles McBride,2023,PG,NYK,68,1328,205,454,0.452,109,266,0.41,96,188,0.511,0.572,43,50,0.86,31,69,100,114,50,7,30,108,562,13.1,0.59,0.586,0.11,2.6,5.9,4.2,12.2,1.9,0.5,5.9,16.4,2.4,1.3,3.6,0.131,-0.4,0.4,-0.1,0.6,0.6097560975609756,0.0
327,CJ McCollum,2023,PG,NOP,66,2159,484,1055,0.459,239,557,0.429,245,498,0.492,0.572,115,139,0.827,39,247,286,305,62,41,110,126,1322,17.9,0.592,0.528,0.132,2.0,12.6,7.4,21.4,1.4,1.9,9.0,24.7,3.5,2.4,5.9,0.132,3.3,-0.3,3.1,2.8,0.5975609756097561,0.0
328,T.J. McConnell,2023,PG,IND,71,1291,330,593,0.556,18,44,0.409,312,549,0.568,0.572,49,62,0.79,36,155,191,390,72,8,108,79,727,20.9,0.586,0.074,0.105,3.2,13.6,8.4,41.8,2.6,0.5,14.8,23.7,2.8,1.1,3.9,0.143,2.9,0.1,3.0,1.6,0.573170731707317,0.0
329,Jaden McDaniels,2023,SF,MIN,72,2105,307,628,0.489,86,255,0.337,221,373,0.592,0.557,57,79,0.722,56,168,224,101,63,42,87,219,757,9.4,0.571,0.406,0.126,3.2,8.7,6.0,6.8,1.5,1.8,11.6,15.7,0.3,3.1,3.4,0.077,-3.3,0.7,-2.6,-0.3,0.6829268292682927,0.0
341,Brandon Miller,2023,SF,CHO,74,2383,476,1083,0.44,184,493,0.373,292,590,0.495,0.524,143,173,0.827,60,255,315,175,66,42,132,184,1279,13.0,0.552,0.455,0.16,2.7,12.4,7.4,11.6,1.4,1.6,10.2,23.9,-0.3,1.0,0.8,0.015,-0.9,-1.6,-2.6,-0.3,,0.0
349,Davion Mitchell,2023,PG,SAC,72,1101,146,323,0.452,57,158,0.361,89,165,0.539,0.54,30,42,0.714,19,76,95,134,17,3,43,85,379,9.3,0.555,0.489,0.13,1.9,7.9,4.8,16.0,0.7,0.2,11.2,14.9,0.8,0.6,1.3,0.059,-2.4,-1.0,-3.4,-0.4,0.5609756097560976,0.0
353,Malik Monk,2023,SG,SAC,72,1872,396,893,0.443,148,423,0.35,248,470,0.528,0.526,170,205,0.829,28,184,212,370,45,39,150,156,1110,16.0,0.564,0.474,0.23,1.6,11.3,6.3,28.9,1.2,1.9,13.2,25.9,1.9,1.6,3.5,0.09,1.5,-1.0,0.6,1.2,0.5609756097560976,0.0
354,Moses Moody,2023,SG,GSW,66,1156,194,420,0.462,72,200,0.36,122,220,0.555,0.548,73,93,0.785,65,131,196,57,42,24,44,90,533,13.7,0.578,0.476,0.221,6.2,12.1,9.2,6.7,1.8,1.9,8.7,18.4,1.2,1.2,2.4,0.101,-0.2,0.1,-0.1,0.6,0.5609756097560976,0.0
363,Dejounte Murray,2023,SG,ATL,78,2783,672,1463,0.459,201,554,0.363,471,909,0.518,0.528,208,262,0.794,62,354,416,502,111,24,201,138,1753,17.7,0.555,0.379,0.179,2.3,14.4,8.1,27.9,1.9,0.8,11.3,26.6,3.3,1.6,4.9,0.084,2.3,-0.6,1.7,2.6,0.4390243902439024,0.0
365,Keegan Murray,2023,SF,SAC,77,2588,443,975,0.454,183,511,0.358,260,464,0.56,0.548,103,124,0.831,106,314,420,129,79,59,64,205,1172,13.3,0.569,0.524,0.127,4.5,13.9,9.1,6.9,1.5,2.1,5.9,18.1,2.6,2.6,5.2,0.096,-0.4,-0.5,-0.9,0.8,0.5609756097560976,0.0
371,Andrew Nembhard,2023,PG,IND,68,1697,260,522,0.498,61,171,0.357,199,351,0.567,0.557,45,56,0.804,36,105,141,280,63,6,101,143,626,11.3,0.573,0.328,0.107,2.4,7.0,4.7,20.0,1.8,0.3,15.6,16.0,1.3,0.7,2.0,0.057,-1.6,-0.5,-2.2,-0.1,0.573170731707317,0.0
372,Aaron Nesmith,2023,SF,IND,72,1995,315,635,0.496,140,334,0.419,175,301,0.581,0.606,107,137,0.781,63,212,275,108,65,49,64,241,877,12.8,0.631,0.526,0.216,3.6,12.0,7.8,6.6,1.5,2.0,8.4,16.0,2.8,1.3,4.1,0.098,-0.3,-0.2,-0.5,0.8,0.573170731707317,0.0
373,Georges Niang,2023,PF,CLE,82,1831,284,632,0.449,149,396,0.376,135,236,0.572,0.567,51,60,0.85,22,256,278,98,30,18,72,192,768,9.9,0.583,0.627,0.095,1.4,15.5,8.5,7.5,0.8,0.9,9.9,17.6,0.5,2.0,2.4,0.064,-2.5,-0.4,-2.9,-0.4,0.5853658536585366,0.0
379,Jusuf Nurkić,2023,C,PHO,76,2078,320,627,0.51,22,90,0.244,298,537,0.555,0.528,167,261,0.64,224,613,837,301,81,80,175,254,829,17.4,0.559,0.144,0.416,12.8,31.7,22.8,19.9,1.9,3.4,19.1,19.1,2.0,3.8,5.8,0.133,-1.0,2.1,1.1,1.6,,0.0
381,Royce O'Neale,2023,SF,TOT,79,1954,214,539,0.397,156,422,0.37,58,117,0.496,0.542,24,35,0.686,60,317,377,219,59,44,73,174,608,11.1,0.548,0.783,0.065,3.4,17.9,10.7,15.0,1.5,2.0,11.6,13.9,1.3,2.1,3.4,0.085,-1.0,1.0,0.0,1.0,,0.0
385,Isaac Okoro,2023,SF,CLE,69,1887,235,480,0.49,84,215,0.391,151,265,0.57,0.577,93,137,0.679,67,139,206,132,57,34,54,140,647,11.4,0.599,0.448,0.285,4.0,8.2,6.1,9.5,1.5,1.6,9.1,13.9,2.1,2.0,4.2,0.106,-1.8,0.7,-1.1,0.4,0.5853658536585366,0.0
386,Kelly Olynyk,2023,C,TOT,78,1759,276,497,0.555,60,155,0.387,216,342,0.632,0.616,150,180,0.833,108,303,411,347,74,30,152,230,762,17.4,0.661,0.312,0.362,6.7,19.0,12.9,27.6,2.0,1.5,20.9,17.5,3.5,1.4,4.9,0.133,0.7,1.1,1.8,1.7,,0.0
388,Cedi Osman,2023,SF,SAS,72,1269,184,384,0.479,86,221,0.389,98,163,0.601,0.591,35,52,0.673,25,155,180,119,36,11,47,107,489,11.2,0.601,0.576,0.135,2.1,13.3,7.7,13.0,1.3,0.7,10.4,15.1,1.0,0.9,1.9,0.071,-1.7,-0.3,-2.1,0.0,0.2682926829268293,0.0
389,Kelly Oubre Jr.,2023,SF,PHI,68,2055,387,878,0.441,101,325,0.311,286,553,0.517,0.498,174,232,0.75,94,247,341,101,77,47,87,194,1049,13.5,0.535,0.37,0.264,5.0,13.5,9.2,7.3,1.8,2.1,8.2,22.4,0.6,2.4,3.0,0.07,-1.5,-0.7,-2.3,-0.1,0.573170731707317,0.0
391,Cameron Payne,2023,PG,TOT,78,1304,208,481,0.432,104,267,0.39,104,214,0.486,0.541,58,67,0.866,21,96,117,205,42,11,66,126,578,12.8,0.566,0.555,0.139,1.8,8.1,4.9,21.9,1.6,0.8,11.4,19.1,1.4,1.0,2.4,0.089,-0.5,-0.6,-1.1,0.3,,0.0
400,Brandin Podziemski,2023,SG,GSW,74,1968,271,597,0.454,90,234,0.385,181,363,0.499,0.529,50,79,0.633,118,309,427,273,61,14,88,122,682,13.0,0.54,0.392,0.132,6.6,16.7,11.7,18.1,1.5,0.6,12.2,15.4,2.1,2.0,4.1,0.1,-0.5,0.4,-0.1,0.9,0.5609756097560976,0.0
403,Jordan Poole,2023,SG,WAS,78,2346,490,1186,0.413,184,564,0.326,306,622,0.492,0.491,192,219,0.877,32,180,212,343,86,25,188,244,1356,12.1,0.529,0.476,0.185,1.4,8.4,4.8,21.4,1.7,0.9,12.8,26.4,-1.5,0.8,-0.6,-0.013,-2.0,-1.9,-3.9,-1.2,0.1829268292682926,0.0
406,Michael Porter Jr.,2023,SF,DEN,81,2565,522,1079,0.484,220,554,0.397,302,525,0.575,0.586,92,110,0.836,106,459,565,122,42,53,92,148,1356,15.5,0.601,0.513,0.102,4.7,19.3,12.2,6.7,0.8,1.8,7.5,20.7,3.1,3.1,6.2,0.115,1.2,-1.2,0.1,1.3,0.6951219512195121,0.0
408,Bobby Portis,2023,PF,MIL,82,2008,466,918,0.508,100,246,0.407,366,672,0.545,0.562,98,124,0.79,142,465,607,104,68,34,91,189,1130,17.5,0.581,0.268,0.135,7.9,24.8,16.6,7.8,1.6,1.4,8.6,22.9,2.1,2.6,4.7,0.112,0.0,-0.8,-0.8,0.6,0.5975609756097561,0.0
412,Norman Powell,2023,SG,LAC,76,1990,373,768,0.486,167,384,0.435,206,384,0.536,0.594,143,172,0.831,16,179,195,82,43,22,66,137,1056,13.9,0.626,0.5,0.224,0.9,9.8,5.5,5.9,1.1,1.0,7.3,20.0,2.8,1.3,4.1,0.099,0.4,-1.2,-0.8,0.6,0.6219512195121951,0.0
415,Taurean Prince,2023,PF,LAL,78,2108,253,572,0.442,141,356,0.396,112,216,0.519,0.566,50,68,0.735,21,209,230,119,58,35,73,146,697,8.8,0.579,0.622,0.119,1.2,10.5,6.1,7.2,1.3,1.4,10.8,13.8,0.3,1.7,1.9,0.043,-2.6,-0.2,-2.8,-0.4,0.573170731707317,0.0
416,Payton Pritchard,2023,PG,BOS,82,1825,297,635,0.468,147,382,0.385,150,253,0.593,0.583,46,56,0.821,70,195,265,281,39,6,61,106,787,15.3,0.597,0.602,0.088,4.3,11.1,7.8,20.7,1.1,0.3,8.5,17.2,4.2,1.9,6.1,0.16,1.3,-0.2,1.0,1.4,0.7804878048780488,0.0
420,Immanuel Quickley,2023,PG-SG,TOT,68,1985,388,894,0.434,171,433,0.395,217,461,0.471,0.53,209,245,0.853,17,242,259,331,50,10,101,119,1156,16.7,0.577,0.484,0.274,0.9,13.7,7.2,24.6,1.2,0.5,9.2,23.8,3.5,1.2,4.7,0.115,2.2,-0.9,1.3,1.7,,0.0
424,Duop Reath,2023,C,POR,68,1214,230,499,0.461,88,245,0.359,142,254,0.559,0.549,69,93,0.742,93,157,250,67,33,38,52,161,617,15.1,0.571,0.491,0.186,8.1,15.4,11.5,8.9,1.3,2.8,8.8,20.7,1.4,1.0,2.4,0.095,-0.2,-0.7,-0.9,0.3,0.2560975609756097,0.0
425,Austin Reaves,2023,SG,LAL,82,2629,457,940,0.486,154,420,0.367,303,520,0.583,0.568,232,272,0.853,57,295,352,450,66,25,174,153,1300,15.5,0.613,0.447,0.289,2.5,11.9,7.4,23.5,1.2,0.8,14.1,20.3,3.9,2.0,5.9,0.108,0.9,-0.4,0.4,1.6,0.573170731707317,0.0
427,Paul Reed,2023,C,PHI,82,1590,259,480,0.54,21,57,0.368,238,423,0.563,0.561,61,85,0.718,193,295,488,109,67,84,67,198,600,17.4,0.58,0.119,0.177,13.2,20.9,16.9,9.8,2.1,4.8,11.5,15.9,2.5,2.6,5.1,0.154,-0.6,1.0,0.4,0.9,0.573170731707317,0.0
428,Naz Reid,2023,C,MIN,81,1964,406,851,0.477,169,408,0.414,237,443,0.535,0.576,109,148,0.736,73,350,423,106,63,73,111,172,1090,16.0,0.595,0.479,0.174,4.4,19.3,12.2,8.3,1.6,3.3,10.8,23.1,1.1,3.8,4.9,0.12,0.4,1.1,1.5,1.7,0.6829268292682927,0.0
430,Nick Richards,2023,C,CHO,67,1759,260,376,0.691,0,1,0.0,260,375,0.693,0.691,132,179,0.737,172,367,539,54,26,74,73,176,652,16.7,0.717,0.003,0.476,10.7,24.2,17.2,4.5,0.7,3.9,13.8,13.3,3.8,1.3,5.1,0.14,-1.6,-0.7,-2.3,-0.1,,0.0
432,Duncan Robinson,2023,SF,MIA,68,1905,304,675,0.45,187,473,0.395,117,202,0.579,0.589,80,90,0.889,15,158,173,192,46,16,95,163,875,12.2,0.612,0.701,0.133,0.9,9.5,5.1,15.1,1.2,0.8,11.7,19.0,1.6,2.0,3.6,0.091,-0.5,-0.4,-0.9,0.6,0.5609756097560976,0.0
437,David Roddy,2023,PF,TOT,65,1177,165,409,0.403,48,164,0.293,117,245,0.478,0.462,47,68,0.691,53,158,211,80,27,11,57,72,425,8.7,0.484,0.401,0.166,4.8,15.2,9.8,10.3,1.1,0.9,11.5,18.1,-0.9,1.0,0.1,0.004,-4.0,-1.0,-5.0,-0.9,,0.0
442,D'Angelo Russell,2023,PG,LAL,76,2484,492,1080,0.456,226,545,0.415,266,535,0.497,0.56,159,192,0.828,28,208,236,482,69,36,156,156,1369,16.0,0.588,0.505,0.178,1.3,8.9,5.3,27.6,1.3,1.3,11.8,23.0,3.3,1.8,5.1,0.099,1.7,-0.8,0.9,1.8,0.573170731707317,0.0
444,Domantas Sabonis,2023,C,SAC,82,2928,634,1068,0.594,33,87,0.379,601,981,0.613,0.609,292,415,0.704,294,826,1120,673,74,48,272,250,1593,23.2,0.637,0.081,0.389,11.0,32.3,21.4,33.9,1.2,1.5,17.9,22.2,8.6,4.0,12.6,0.206,4.0,2.4,6.5,6.2,0.5609756097560976,3.0
451,Marcus Sasser,2023,PG,DET,71,1351,219,512,0.428,90,240,0.375,129,272,0.474,0.516,58,66,0.879,11,114,125,236,44,12,90,103,586,11.8,0.542,0.469,0.129,0.9,9.6,5.2,25.4,1.6,0.8,14.3,19.9,0.3,0.6,0.9,0.033,-1.5,-1.1,-2.6,-0.2,0.1707317073170731,0.0
453,Dennis Schröder,2023,PG,TOT,80,2486,403,927,0.435,138,368,0.375,265,559,0.474,0.509,178,213,0.836,39,203,242,488,63,17,153,164,1122,13.3,0.55,0.397,0.23,1.7,9.2,5.3,28.0,1.2,0.6,13.0,20.3,2.3,1.0,3.3,0.063,-0.5,-1.3,-1.8,0.1,,0.0
457,Collin Sexton,2023,SG,UTA,78,2075,506,1038,0.487,128,325,0.394,378,713,0.53,0.549,318,370,0.859,71,134,205,383,62,18,165,154,1458,19.9,0.607,0.313,0.356,3.8,7.1,5.4,29.5,1.4,0.8,12.1,27.5,5.2,0.3,5.5,0.127,3.8,-1.9,1.9,2.0,0.3780487804878049,0.0
462,Pascal Siakam,2023,PF,TOT,80,2657,681,1271,0.536,85,246,0.346,596,1025,0.581,0.569,290,396,0.732,139,426,565,342,63,25,141,193,1737,19.7,0.601,0.194,0.312,5.8,18.1,11.9,19.4,1.1,0.8,8.9,25.3,5.4,1.5,6.9,0.124,2.6,-0.7,1.9,2.7,,0.0
475,Jabari Smith Jr.,2023,PF,HOU,76,2424,378,833,0.454,138,380,0.363,240,453,0.53,0.537,150,185,0.811,139,477,616,121,52,61,89,200,1044,13.8,0.571,0.456,0.222,6.1,21.3,13.6,7.1,1.0,2.3,8.9,17.6,2.4,3.2,5.6,0.111,-0.5,0.1,-0.4,1.0,0.5,0.0
479,Jeremy Sochan,2023,PF,SAS,74,2193,340,776,0.438,70,227,0.308,270,549,0.492,0.483,111,144,0.771,137,339,476,249,62,40,140,168,861,11.4,0.513,0.293,0.186,6.7,16.9,11.7,16.0,1.3,1.5,14.3,18.8,-0.5,1.9,1.4,0.03,-2.8,-0.6,-3.4,-0.8,0.2682926829268293,0.0
485,Max Strus,2023,SF,CLE,70,2239,304,728,0.418,168,479,0.351,136,249,0.546,0.533,77,97,0.794,66,272,338,283,64,29,112,170,853,11.7,0.553,0.658,0.133,3.4,13.5,8.5,17.3,1.4,1.2,12.7,17.4,1.2,2.6,3.9,0.083,-1.1,0.5,-0.6,0.8,0.5853658536585366,0.0
486,Jalen Suggs,2023,SG,ORL,75,2025,336,714,0.471,153,385,0.397,183,329,0.556,0.578,118,156,0.756,48,181,229,205,106,47,132,205,943,14.1,0.602,0.539,0.218,2.8,10.6,6.6,15.0,2.6,2.2,14.4,19.7,1.5,3.2,4.7,0.112,-0.6,1.6,1.0,1.5,0.573170731707317,0.0
488,Jae'Sean Tate,2023,SF,HOU,65,1031,108,229,0.472,23,77,0.299,85,152,0.559,0.522,26,39,0.667,61,136,197,64,42,15,37,137,265,9.3,0.538,0.336,0.17,6.3,14.3,10.2,8.2,2.0,1.3,13.1,11.7,0.4,1.3,1.8,0.082,-3.7,1.5,-2.3,-0.1,0.5,0.0
489,Jayson Tatum,2023,PF,BOS,74,2645,672,1426,0.471,229,609,0.376,443,817,0.542,0.552,414,497,0.833,67,534,601,364,75,43,188,145,1987,22.3,0.604,0.427,0.349,2.9,20.9,12.3,21.0,1.4,1.4,10.3,30.2,6.4,4.1,10.4,0.189,4.5,0.6,5.1,4.7,0.7804878048780488,1.0
494,Cam Thomas,2023,SG,BRK,66,2075,526,1190,0.442,144,396,0.364,382,794,0.481,0.503,286,334,0.856,28,186,214,192,45,16,124,138,1482,16.1,0.554,0.333,0.281,1.4,10.1,5.6,15.7,1.1,0.7,8.5,30.5,1.3,1.2,2.5,0.058,0.7,-1.9,-1.2,0.4,,0.0
